"support_war","strong_leader","compliance","female","age","income","religion","hindu","practicing_religion","education","political_ideology","employment","employed","marital_status","married","job_loss"
1,0,1,1,38,7,1,0,4,4,4,1,1,6,0,1
0,1,0,0,28,2,6,1,1,3,5,6,0,6,0,1
1,0,1,1,25,5,1,0,1,4,6,2,0,6,0,4
1,1,1,1,32,7,9,0,1,4,10,2,0,6,0,1
1,1,0,1,21,9,1,0,4,8,5,5,0,6,0,1
1,0,1,0,60,7,6,1,3,7,3,1,1,1,1,1
1,1,0,1,38,4,5,0,2,4,3,1,1,1,1,4
1,1,0,0,44,3,6,1,1,3,10,2,0,1,1,4
1,1,1,1,31,4,6,1,1,4,9,3,0,1,1,2
0,1,0,1,20,2,9,0,1,4,5,6,0,6,0,1
0,1,0,0,45,6,5,0,4,5,6,1,1,1,1,1
0,0,0,0,44,7,1,0,1,4,5,3,0,1,1,2
1,0,0,0,21,3,1,0,1,4,10,2,0,6,0,4
1,0,1,0,20,3,6,1,1,3,7,6,0,6,0,4
1,1,1,0,26,5,6,1,1,4,10,1,1,6,0,1
0,0,0,1,30,1,1,0,1,3,5,5,0,1,1,2
0,0,0,1,23,3,6,1,1,4,4,1,1,6,0,2
0,1,0,0,32,5,6,1,3,4,9,5,0,1,1,1
1,0,0,0,38,8,6,1,2,4,5,1,1,1,1,1
0,0,0,1,22,3,6,1,1,4,5,2,0,6,0,4
0,1,0,1,44,3,1,0,1,4,8,3,0,1,1,4
0,0,0,0,19,2,6,1,3,0,8,1,1,6,0,1
1,1,1,1,41,3,6,1,1,3,6,4,0,1,1,1
1,1,0,1,64,10,6,1,1,8,10,1,1,1,1,1
1,0,0,1,55,2,6,1,1,3,9,3,0,1,1,4
1,0,0,0,32,3,6,1,3,4,8,1,1,1,1,4
1,0,1,1,39,3,6,1,1,4,6,2,0,1,1,1
1,0,0,1,35,5,6,1,1,5,10,1,1,1,1,1
0,0,0,1,32,2,6,1,1,5,7,5,0,1,1,1
0,1,0,0,31,6,6,1,3,7,7,1,1,1,1,2
1,0,0,0,28,7,6,1,3,6,8,2,0,1,1,1
1,1,1,0,21,5,6,1,3,4,9,6,0,6,0,2
0,0,0,1,46,4,6,1,1,4,10,1,1,1,1,1
1,1,1,0,41,4,6,1,1,5,8,3,0,1,1,1
1,0,1,0,38,3,6,1,1,3,5,3,0,1,1,3
1,0,0,0,38,4,1,0,1,4,6,3,0,1,1,1
1,0,0,0,54,5,6,1,1,5,9,1,1,1,1,1
1,1,0,1,34,10,6,1,1,8,10,3,0,1,1,1
0,1,0,1,32,3,6,1,1,4,9,1,1,1,1,1
0,0,0,1,38,6,6,1,4,4,10,1,1,1,1,3
1,1,1,0,28,6,1,0,3,3,9,8,0,1,1,2
1,1,1,0,47,7,6,1,1,4,10,1,1,6,0,4
1,1,0,0,39,5,6,1,2,4,10,1,1,6,0,1
0,1,0,1,35,8,6,1,1,7,9,1,1,1,1,1
1,0,1,1,34,3,6,1,1,4,7,1,1,1,1,2
0,1,0,1,30,3,1,0,1,4,7,1,1,6,0,1
0,1,0,0,27,10,6,1,1,8,10,1,1,1,1,2
1,1,0,0,40,5,6,1,1,5,9,3,0,1,1,4
0,1,0,0,48,8,9,0,1,7,10,3,0,1,1,1
1,1,0,0,44,4,6,1,1,4,6,1,1,1,1,1
0,1,0,0,27,7,6,1,2,5,9,1,1,1,1,2
1,0,0,0,44,6,6,1,1,4,6,1,1,1,1,1
1,1,0,0,32,3,6,1,2,4,7,1,1,6,0,2
1,1,0,0,53,3,9,0,4,3,5,3,0,1,1,3
0,1,0,0,29,2,6,1,1,2,1,2,0,6,0,2
1,1,1,0,21,9,6,1,1,5,10,1,1,6,0,2
1,0,1,1,33,1,6,1,3,4,4,5,0,1,1,3
1,0,1,1,23,2,1,0,1,4,6,6,0,6,0,2
0,1,0,0,30,2,6,1,2,5,2,1,1,1,1,1
0,1,0,1,38,6,6,1,1,7,9,1,1,1,1,1
0,0,0,1,20,2,6,1,1,4,7,1,1,6,0,4
1,0,0,0,32,10,6,1,3,8,10,7,0,6,0,1
1,1,1,0,19,3,1,0,2,4,5,6,0,6,0,2
0,1,0,1,25,5,6,1,1,4,8,1,1,6,0,1
1,1,0,0,36,3,9,0,4,4,10,3,0,1,1,1
0,1,0,1,24,2,6,1,2,0,2,2,0,6,0,2
1,1,0,1,32,5,6,1,1,5,8,1,1,1,1,2
1,0,1,0,28,2,6,1,3,1,6,1,1,6,0,1
1,1,0,1,38,3,6,1,2,2,6,2,0,1,1,3
1,1,1,0,33,2,6,1,1,5,10,3,0,1,1,1
1,0,1,1,27,4,9,0,1,5,7,1,1,6,0,4
0,1,0,0,21,2,6,1,2,1,3,6,0,6,0,2
0,1,0,0,21,10,6,1,1,7,6,8,0,6,0,1
1,1,1,1,38,3,6,1,1,5,5,1,1,6,0,1
1,1,1,0,36,3,1,0,1,4,5,2,0,6,0,1
1,1,1,0,21,3,6,1,1,3,6,2,0,6,0,1
0,1,0,1,36,6,6,1,2,5,6,1,1,1,1,3
0,1,0,1,27,4,7,0,1,4,6,1,1,1,1,1
0,1,0,1,57,4,1,0,1,5,10,3,0,1,1,1
0,1,0,0,41,3,6,1,1,4,9,1,1,1,1,2
0,0,0,0,19,2,6,1,3,0,5,2,0,6,0,2
0,1,0,1,30,3,7,0,1,3,5,5,0,1,1,4
0,1,0,0,27,2,5,0,1,1,9,1,1,1,1,1
0,1,0,0,37,3,5,0,1,4,8,2,0,1,1,1
0,1,0,0,35,4,5,0,1,2,6,1,1,1,1,2
0,1,0,0,41,4,6,1,1,4,9,5,0,1,1,3
1,0,1,0,37,5,6,1,3,4,10,3,0,1,1,1
1,1,1,0,39,6,5,0,3,4,5,1,1,1,1,1
0,1,0,0,60,7,1,0,1,5,8,5,0,1,1,4
0,1,0,1,23,4,7,0,1,4,5,1,1,6,0,4
1,1,0,0,20,6,6,1,1,5,10,2,0,6,0,3
0,1,0,0,44,3,6,1,1,3,10,1,1,1,1,1
0,0,0,0,20,9,6,1,1,7,7,3,0,6,0,4
1,1,0,1,20,8,6,1,4,8,7,7,0,6,0,2
1,1,0,0,37,10,9,0,1,6,10,8,0,6,0,1
0,1,0,0,19,4,1,0,2,4,5,6,0,6,0,3
0,0,0,1,35,3,1,0,1,2,5,1,1,1,1,1
1,1,0,1,49,4,6,1,1,4,10,2,0,1,1,1
1,1,0,1,31,4,5,0,1,4,9,7,0,6,0,4
1,1,1,1,42,10,6,1,1,7,9,1,1,6,0,1
1,1,1,0,30,4,9,0,4,4,10,3,0,6,0,4
1,0,0,0,31,5,6,1,2,4,4,1,1,6,0,1
1,1,0,0,28,3,6,1,1,5,9,2,0,6,0,1
0,0,0,0,33,4,6,1,3,4,6,3,0,1,1,1
1,0,0,1,28,4,5,0,1,5,7,3,0,1,1,4
0,0,0,0,19,2,6,1,3,1,5,4,0,6,0,1
0,1,0,0,24,2,6,1,1,0,10,1,1,6,0,1
0,0,0,0,49,4,6,1,3,4,7,4,0,1,1,1
0,0,0,0,28,4,6,1,1,4,7,2,0,1,1,1
0,1,0,0,38,5,5,0,1,4,10,5,0,1,1,1
1,1,0,0,20,2,6,1,1,1,6,6,0,6,0,1
1,1,1,1,30,5,6,1,3,3,7,3,0,1,1,2
1,1,0,1,25,2,6,1,1,5,10,1,1,6,0,1
1,1,0,1,29,6,9,0,1,5,9,8,0,1,1,1
1,1,1,0,32,5,6,1,1,4,10,3,0,1,1,1
1,1,1,1,31,6,7,0,2,6,6,3,0,6,0,3
0,1,0,0,23,2,5,0,1,3,10,2,0,6,0,1
0,0,0,0,49,4,1,0,3,4,7,1,1,1,1,2
0,1,0,1,23,2,6,1,1,1,6,6,0,6,0,3
1,1,0,0,41,3,6,1,2,4,8,1,1,2,0,2
1,1,1,0,47,2,6,1,1,3,6,3,0,1,1,4
0,1,0,1,48,4,6,1,1,5,10,1,1,1,1,1
1,1,0,0,23,3,6,1,3,4,7,2,0,6,0,2
0,1,0,0,36,5,7,0,1,4,10,3,0,1,1,1
0,0,0,0,43,3,6,1,3,4,3,4,0,1,1,4
0,1,0,0,40,3,6,1,4,2,1,1,1,1,1,1
1,1,1,0,21,3,1,0,2,3,7,1,1,6,0,2
1,1,0,0,18,4,6,1,1,3,10,6,0,6,0,1
0,0,0,1,36,2,6,1,1,4,5,1,1,1,1,2
0,0,0,1,48,4,6,1,1,5,10,3,0,1,1,1
0,1,0,0,19,3,1,0,2,4,5,1,1,6,0,2
1,0,1,1,38,2,5,0,2,1,5,1,1,6,0,2
0,0,0,0,47,9,6,1,1,8,10,8,0,1,1,1
1,1,0,0,20,4,5,0,1,2,5,2,0,1,1,2
1,1,0,0,31,6,9,0,1,3,10,3,0,1,1,2
0,1,0,0,23,10,6,1,1,7,10,7,0,1,1,1
0,0,0,1,55,10,6,1,3,4,5,8,0,3,0,3
1,1,0,0,42,4,6,1,2,3,6,1,1,1,1,1
1,1,0,0,25,6,6,1,2,5,6,2,0,6,0,1
1,0,0,0,19,4,5,0,1,4,6,2,0,6,0,4
0,1,0,1,25,10,6,1,1,7,7,1,1,6,0,2
0,1,0,1,51,4,6,1,3,5,5,1,1,1,1,1
0,0,0,1,22,2,6,1,3,5,5,6,0,6,0,1
0,0,0,1,44,10,1,0,1,8,5,7,0,1,1,2
1,1,1,0,40,4,6,1,1,4,8,3,0,1,1,2
1,1,1,1,30,3,6,1,1,5,10,4,0,1,1,2
1,1,1,0,30,4,6,1,1,2,10,2,0,1,1,1
0,0,0,1,24,3,6,1,1,4,10,1,1,6,0,3
1,1,1,0,56,6,6,1,2,5,7,5,0,1,1,1
0,1,0,0,55,5,7,0,1,4,8,2,0,1,1,4
0,0,0,0,55,2,6,1,2,1,1,3,0,1,1,1
1,1,0,1,36,3,6,1,1,5,6,1,1,1,1,1
0,1,0,0,25,3,6,1,1,4,10,2,0,6,0,3
0,1,0,0,39,3,6,1,1,4,6,2,0,1,1,1
1,1,1,1,22,2,5,0,1,0,6,3,0,6,0,2
0,0,0,1,61,9,6,1,1,7,6,7,0,1,1,3
0,1,0,0,60,7,6,1,1,4,8,2,0,1,1,2
0,0,0,0,55,3,5,0,3,4,5,1,1,1,1,1
0,1,0,0,62,9,6,1,2,7,10,8,0,1,1,2
1,1,0,1,56,2,6,1,1,3,10,1,1,1,1,1
1,1,0,0,62,3,6,1,1,4,9,1,1,1,1,1
1,1,1,0,56,4,5,0,1,4,1,1,1,1,1,1
1,1,1,0,63,2,6,1,2,4,7,4,0,1,1,2
1,0,1,0,56,2,1,0,1,2,9,1,1,1,1,2
0,1,0,0,59,4,6,1,3,3,6,6,0,3,0,2
0,0,0,0,60,3,6,1,2,4,8,1,1,1,1,1
0,0,0,0,59,1,6,1,3,0,3,7,0,1,1,3
1,1,0,0,59,5,6,1,3,4,9,1,1,1,1,1
0,0,0,0,61,5,6,1,1,5,8,1,1,1,1,1
0,0,0,1,56,2,6,1,1,4,5,5,0,1,1,3
1,1,1,0,60,3,6,1,1,4,8,3,0,1,1,1
0,1,0,0,62,4,6,1,1,6,8,4,0,1,1,2
1,1,1,1,59,3,6,1,1,5,6,3,0,1,1,1
1,0,1,0,55,6,1,0,1,4,7,1,1,1,1,1
1,0,0,0,59,4,7,0,2,4,5,3,0,1,1,2
1,1,1,0,64,3,5,0,3,2,8,4,0,1,1,2
0,1,0,0,62,3,6,1,3,4,7,4,0,5,0,2
1,0,0,1,55,4,1,0,1,2,5,5,0,1,1,3
0,0,0,0,63,5,5,0,1,4,5,7,0,1,1,1
1,0,1,0,59,2,1,0,3,3,1,2,0,1,1,3
1,1,1,0,65,3,6,1,3,1,8,4,0,1,1,1
0,0,0,0,55,3,6,1,1,4,6,3,0,3,0,1
1,0,0,1,55,4,6,1,1,5,5,4,0,1,1,1
1,1,0,0,62,3,6,1,1,4,10,2,0,1,1,1
1,1,1,0,64,4,6,1,1,4,8,3,0,1,1,4
0,1,0,1,25,2,6,1,2,3,4,7,0,3,0,4
0,1,0,0,20,2,6,1,2,2,5,1,1,6,0,3
0,1,0,1,24,6,6,1,1,6,8,5,0,6,0,4
1,0,1,0,41,1,6,1,1,1,10,2,0,1,1,3
0,0,0,1,26,9,6,1,3,8,3,3,0,1,1,4
0,1,0,1,35,7,6,1,2,5,8,8,0,1,1,2
1,1,1,1,35,7,6,1,1,4,6,7,0,1,1,2
1,0,0,0,18,3,6,1,3,3,8,1,1,6,0,4
0,1,0,1,33,3,6,1,1,1,10,2,0,1,1,1
1,1,0,1,33,4,6,1,2,4,8,1,1,1,1,2
0,1,0,0,28,10,6,1,1,7,8,8,0,6,0,2
1,1,0,0,33,3,6,1,1,4,5,2,0,1,1,2
0,1,0,0,25,2,6,1,1,4,7,6,0,6,0,1
0,1,0,1,22,3,7,0,1,5,9,3,0,6,0,4
0,1,0,1,32,9,6,1,1,7,10,5,0,1,1,3
1,0,0,0,26,2,6,1,3,2,6,7,0,6,0,1
1,1,1,1,31,5,6,1,1,5,10,4,0,1,1,1
0,0,0,1,23,2,6,1,1,4,4,3,0,6,0,2
0,1,0,0,30,2,6,1,2,4,8,2,0,1,1,4
0,1,0,1,30,5,5,0,1,4,10,1,1,1,1,1
1,1,0,0,18,10,6,1,1,8,10,8,0,6,0,3
0,1,0,0,30,5,6,1,1,4,6,4,0,1,1,1
0,1,0,1,24,3,6,1,1,4,7,2,0,6,0,1
1,0,1,1,26,4,5,0,3,4,6,3,0,6,0,4
0,1,0,0,19,2,6,1,2,4,10,2,0,6,0,2
1,1,1,1,29,5,9,0,1,4,7,5,0,1,1,3
1,1,1,0,41,5,6,1,1,2,9,1,1,1,1,2
1,1,1,0,46,3,6,1,1,2,10,3,0,5,0,3
1,1,0,1,27,4,6,1,1,4,8,1,1,1,1,1
1,0,0,0,41,8,6,1,1,6,10,7,0,1,1,2
1,0,0,1,32,3,6,1,3,4,7,1,1,1,1,1
0,0,0,0,31,3,6,1,1,5,6,2,0,6,0,1
0,0,0,0,27,2,6,1,2,3,5,1,1,6,0,3
1,1,0,0,50,10,6,1,1,5,6,8,0,1,1,1
0,1,0,1,24,3,5,0,1,4,10,1,1,6,0,1
1,0,1,0,18,2,6,1,1,3,7,6,0,6,0,1
0,1,0,0,23,7,7,0,1,5,6,7,0,6,0,3
0,0,0,1,35,4,6,1,2,4,4,1,1,1,1,1
1,1,0,1,23,5,6,1,2,6,6,1,1,1,1,1
1,1,0,0,29,5,6,1,1,5,10,4,0,6,0,1
1,1,1,0,18,1,1,0,1,3,10,7,0,6,0,1
1,1,1,0,28,2,6,1,2,0,10,1,1,6,0,2
0,1,0,1,32,3,6,1,1,4,7,5,0,1,1,2
1,1,0,0,34,3,6,1,2,4,5,1,1,1,1,1
1,1,0,1,25,6,6,1,1,5,4,5,0,6,0,2
0,1,0,1,35,7,6,1,1,7,8,8,0,1,1,4
1,1,1,0,26,3,6,1,2,4,8,1,1,6,0,1
1,1,1,1,25,2,6,1,2,5,6,2,0,6,0,2
1,1,1,1,19,3,5,0,2,3,6,3,0,1,1,2
1,1,0,0,35,3,6,1,2,5,5,1,1,1,1,1
0,1,0,0,29,10,6,1,1,7,10,8,0,6,0,1
0,0,0,0,34,3,1,0,2,4,9,1,1,1,1,1
0,1,0,1,40,3,6,1,2,1,6,5,0,1,1,2
0,0,0,0,19,2,6,1,2,2,9,2,0,1,1,2
1,1,0,0,20,3,5,0,2,3,8,7,0,3,0,2
0,1,0,0,23,4,6,1,1,5,5,2,0,6,0,3
0,1,0,1,26,5,6,1,3,4,10,4,0,1,1,2
0,1,0,0,29,7,6,1,1,6,8,6,0,6,0,1
0,1,0,1,38,2,6,1,3,5,10,1,1,1,1,2
1,1,0,1,26,8,6,1,1,4,6,7,0,1,1,4
0,0,0,1,32,1,5,0,1,4,3,7,0,1,1,3
0,0,0,0,47,9,6,1,3,7,10,8,0,1,1,2
0,0,0,1,31,5,6,1,1,4,5,7,0,6,0,3
0,0,0,0,22,4,6,1,2,4,7,2,0,6,0,4
1,0,1,0,41,3,6,1,1,2,6,1,1,1,1,1
0,1,0,0,31,3,1,0,3,4,8,1,1,1,1,4
0,1,0,1,31,3,6,1,3,4,4,2,0,1,1,2
0,0,0,1,27,3,6,1,3,2,8,5,0,1,1,2
